Driver,Team,LapNumber,LapTimeSeconds,Stint,TyreLife,Compound,TrackStatus,PitInTime,PitOutTime
ALB,Williams,18,90.463,2.0,2.0,HARD,1,,
ALB,Williams,19,90.573,2.0,3.0,HARD,1,,
ALB,Williams,20,90.392,2.0,4.0,HARD,1,,
ALB,Williams,21,90.54,2.0,5.0,HARD,1,,
ALB,Williams,22,90.706,2.0,6.0,HARD,1,,
ALB,Williams,23,90.272,2.0,7.0,HARD,1,,
ALB,Williams,24,90.511,2.0,8.0,HARD,1,,
ALB,Williams,25,90.655,2.0,9.0,HARD,1,,
ALB,Williams,26,90.092,2.0,10.0,HARD,1,,
ALB,Williams,27,90.728,2.0,11.0,HARD,1,,
ALB,Williams,28,90.631,2.0,12.0,HARD,1,,
ALB,Williams,29,90.588,2.0,13.0,HARD,1,,
ALB,Williams,30,90.591,2.0,14.0,HARD,1,,
ALB,Williams,31,90.555,2.0,15.0,HARD,1,,
ALB,Williams,32,90.35,2.0,16.0,HARD,1,,
ALB,Williams,33,90.447,2.0,17.0,HARD,1,,
ALB,Williams,34,90.026,2.0,18.0,HARD,1,,
ALB,Williams,35,89.987,2.0,19.0,HARD,1,,
ALB,Williams,36,90.341,2.0,20.0,HARD,1,,
ALB,Williams,37,90.413,2.0,21.0,HARD,1,,
ALB,Williams,38,90.238,2.0,22.0,HARD,1,,
ALB,Williams,39,90.497,2.0,23.0,HARD,1,,
ALB,Williams,40,90.331,2.0,24.0,HARD,1,,
ALB,Williams,41,90.31,2.0,25.0,HARD,1,,
ALB,Williams,42,90.355,2.0,26.0,HARD,1,,
ALB,Williams,43,92.175,2.0,27.0,HARD,1,0 days 02:08:08.912000,
ALB,Williams,44,109.385,3.0,1.0,HARD,1,,0 days 02:08:30.849000
ALB,Williams,45,87.845,3.0,2.0,HARD,1,,
ALB,Williams,46,88.694,3.0,3.0,HARD,1,,
ALB,Williams,47,88.74,3.0,4.0,HARD,1,,
ALB,Williams,48,88.92,3.0,5.0,HARD,1,,
ALB,Williams,49,88.761,3.0,6.0,HARD,1,,
ALB,Williams,50,89.011,3.0,7.0,HARD,1,,
ALB,Williams,51,88.675,3.0,8.0,HARD,1,,
ALB,Williams,52,88.402,3.0,9.0,HARD,1,,
ALB,Williams,53,88.608,3.0,10.0,HARD,1,,
ALB,Williams,54,88.812,3.0,11.0,HARD,1,,
ALB,Williams,55,88.742,3.0,12.0,HARD,1,,
ALB,Williams,56,88.743,3.0,13.0,HARD,1,,
ALB,Williams,57,88.749,3.0,14.0,HARD,1,,
ALB,Williams,58,88.67,3.0,15.0,HARD,1,,
HUL,Haas F1 Team,1,99.291,1.0,1.0,MEDIUM,1,,
HUL,Haas F1 Team,2,92.921,1.0,2.0,MEDIUM,1,,
HUL,Haas F1 Team,3,91.351,1.0,3.0,MEDIUM,1,,
HUL,Haas F1 Team,4,91.374,1.0,4.0,MEDIUM,1,,
HUL,Haas F1 Team,5,91.227,1.0,5.0,MEDIUM,1,,
HUL,Haas F1 Team,6,91.101,1.0,6.0,MEDIUM,1,,
HUL,Haas F1 Team,7,91.332,1.0,7.0,MEDIUM,1,,
HUL,Haas F1 Team,8,91.5,1.0,8.0,MEDIUM,1,,
HUL,Haas F1 Team,9,91.545,1.0,9.0,MEDIUM,1,,
HUL,Haas F1 Team,10,91.583,1.0,10.0,MEDIUM,1,,
HUL,Haas F1 Team,11,92.002,1.0,11.0,MEDIUM,1,,
HUL,Haas F1 Team,12,91.827,1.0,12.0,MEDIUM,1,,
HUL,Haas F1 Team,13,93.719,1.0,13.0,MEDIUM,1,0 days 01:22:24.459000,
HUL,Haas F1 Team,14,110.743,2.0,1.0,HARD,1,,0 days 01:22:46.365000
HUL,Haas F1 Team,15,90.133,2.0,2.0,HARD,1,,
HUL,Haas F1 Team,16,90.574,2.0,3.0,HARD,1,,
HUL,Haas F1 Team,17,90.356,2.0,4.0,HARD,1,,
HUL,Haas F1 Team,18,91.635,2.0,5.0,HARD,1,,
HUL,Haas F1 Team,19,90.335,2.0,6.0,HARD,1,,
HUL,Haas F1 Team,20,90.436,2.0,7.0,HARD,1,,
HUL,Haas F1 Team,21,90.636,2.0,8.0,HARD,1,,
HUL,Haas F1 Team,22,90.451,2.0,9.0,HARD,1,,
HUL,Haas F1 Team,23,91.02,2.0,10.0,HARD,1,,
HUL,Haas F1 Team,24,91.104,2.0,11.0,HARD,1,,
HUL,Haas F1 Team,25,90.868,2.0,12.0,HARD,1,,
HUL,Haas F1 Team,26,91.444,2.0,13.0,HARD,1,,
HUL,Haas F1 Team,27,92.085,2.0,14.0,HARD,1,,
HUL,Haas F1 Team,28,91.58,2.0,15.0,HARD,1,,
HUL,Haas F1 Team,29,91.768,2.0,16.0,HARD,1,,
HUL,Haas F1 Team,30,90.667,2.0,17.0,HARD,1,,
HUL,Haas F1 Team,31,90.593,2.0,18.0,HARD,1,,
HUL,Haas F1 Team,32,90.845,2.0,19.0,HARD,1,,
HUL,Haas F1 Team,33,92.455,2.0,20.0,HARD,1,0 days 01:53:04.250000,
HUL,Haas F1 Team,34,110.198,3.0,1.0,HARD,1,,0 days 01:53:26.375000
HUL,Haas F1 Team,35,90.498,3.0,2.0,HARD,1,,
HUL,Haas F1 Team,36,89.691,3.0,3.0,HARD,1,,
HUL,Haas F1 Team,37,89.747,3.0,4.0,HARD,1,,
HUL,Haas F1 Team,38,89.462,3.0,5.0,HARD,1,,
HUL,Haas F1 Team,39,90.091,3.0,6.0,HARD,1,,
HUL,Haas F1 Team,40,90.121,3.0,7.0,HARD,1,,
HUL,Haas F1 Team,41,89.893,3.0,8.0,HARD,1,,
HUL,Haas F1 Team,42,89.396,3.0,9.0,HARD,1,,
HUL,Haas F1 Team,43,89.485,3.0,10.0,HARD,1,,
HUL,Haas F1 Team,44,89.542,3.0,11.0,HARD,1,,
HUL,Haas F1 Team,45,89.5,3.0,12.0,HARD,1,,
HUL,Haas F1 Team,46,89.456,3.0,13.0,HARD,1,,
HUL,Haas F1 Team,47,90.035,3.0,14.0,HARD,1,,
HUL,Haas F1 Team,48,90.121,3.0,15.0,HARD,1,,
HUL,Haas F1 Team,49,90.705,3.0,16.0,HARD,1,,
HUL,Haas F1 Team,50,90.2,3.0,17.0,HARD,1,,
HUL,Haas F1 Team,51,90.079,3.0,18.0,HARD,1,,
HUL,Haas F1 Team,52,90.105,3.0,19.0,HARD,1,,
HUL,Haas F1 Team,53,90.09,3.0,20.0,HARD,1,,
HUL,Haas F1 Team,54,89.667,3.0,21.0,HARD,1,,
HUL,Haas F1 Team,55,89.576,3.0,22.0,HARD,1,,
HUL,Haas F1 Team,56,89.507,3.0,23.0,HARD,1,,
HUL,Haas F1 Team,57,89.437,3.0,24.0,HARD,1,,
HUL,Haas F1 Team,58,89.217,3.0,25.0,HARD,1,,
SAR,Williams,1,102.022,1.0,2.0,MEDIUM,1,,
SAR,Williams,2,93.582,1.0,3.0,MEDIUM,1,,
SAR,Williams,3,91.4,1.0,4.0,MEDIUM,1,,
SAR,Williams,4,91.487,1.0,5.0,MEDIUM,1,,
SAR,Williams,5,92.275,1.0,6.0,MEDIUM,1,,
SAR,Williams,6,91.712,1.0,7.0,MEDIUM,1,,
SAR,Williams,7,91.157,1.0,8.0,MEDIUM,1,,
SAR,Williams,8,91.542,1.0,9.0,MEDIUM,1,,
SAR,Williams,9,91.408,1.0,10.0,MEDIUM,1,,
SAR,Williams,10,92.038,1.0,11.0,MEDIUM,1,,
SAR,Williams,11,91.882,1.0,12.0,MEDIUM,1,,
SAR,Williams,12,91.889,1.0,13.0,MEDIUM,1,,
SAR,Williams,13,92.05,1.0,14.0,MEDIUM,1,,
SAR,Williams,14,91.825,1.0,15.0,MEDIUM,1,,
SAR,Williams,15,94.856,1.0,16.0,MEDIUM,1,0 days 01:25:34.926000,
SAR,Williams,16,111.904,2.0,1.0,HARD,1,,0 days 01:25:57.081000
SAR,Williams,17,90.404,2.0,2.0,HARD,1,,
SAR,Williams,18,91.295,2.0,3.0,HARD,1,,
SAR,Williams,19,90.368,2.0,4.0,HARD,1,,
SAR,Williams,20,90.406,2.0,5.0,HARD,1,,
SAR,Williams,21,90.281,2.0,6.0,HARD,1,,
SAR,Williams,22,90.434,2.0,7.0,HARD,1,,
SAR,Williams,23,90.837,2.0,8.0,HARD,1,,
SAR,Williams,24,90.609,2.0,9.0,HARD,1,,
SAR,Williams,25,90.53,2.0,10.0,HARD,1,,
SAR,Williams,26,90.608,2.0,11.0,HARD,1,,
SAR,Williams,27,90.465,2.0,12.0,HARD,1,,
SAR,Williams,28,90.987,2.0,13.0,HARD,1,,
SAR,Williams,29,90.693,2.0,14.0,HARD,1,,
SAR,Williams,30,90.642,2.0,15.0,HARD,1,,
SAR,Williams,31,90.647,2.0,16.0,HARD,1,,
SAR,Williams,32,91.13,2.0,17.0,HARD,1,,
SAR,Williams,33,90.878,2.0,18.0,HARD,1,,
SAR,Williams,34,90.769,2.0,19.0,HARD,1,,
SAR,Williams,35,90.545,2.0,20.0,HARD,1,,
SAR,Williams,36,90.74,2.0,21.0,HARD,1,,
SAR,Williams,37,91.78,2.0,22.0,HARD,1,,
SAR,Williams,38,91.231,2.0,23.0,HARD,1,,
SAR,Williams,39,91.989,2.0,24.0,HARD,1,,
SAR,Williams,40,91.754,2.0,25.0,HARD,1,,
SAR,Williams,41,92.696,2.0,26.0,HARD,1,0 days 02:05:19.430000,
SAR,Williams,42,110.027,3.0,1.0,HARD,1,,0 days 02:05:41.351000
SAR,Williams,43,88.58,3.0,2.0,HARD,1,,
SAR,Williams,44,88.645,3.0,3.0,HARD,1,,
SAR,Williams,45,88.791,3.0,4.0,HARD,1,,
SAR,Williams,46,88.918,3.0,5.0,HARD,1,,
SAR,Williams,47,89.458,3.0,6.0,HARD,1,,
SAR,Williams,48,89.931,3.0,7.0,HARD,1,,
SAR,Williams,49,88.896,3.0,8.0,HARD,1,,
SAR,Williams,50,88.98,3.0,9.0,HARD,1,,
SAR,Williams,51,88.837,3.0,10.0,HARD,1,,
SAR,Williams,52,88.64,3.0,11.0,HARD,1,,
SAR,Williams,53,88.943,3.0,12.0,HARD,1,,
SAR,Williams,54,88.923,3.0,13.0,HARD,1,,
SAR,Williams,55,89.025,3.0,14.0,HARD,1,,
SAR,Williams,56,89.43,3.0,15.0,HARD,1,,
SAR,Williams,57,89.265,3.0,16.0,HARD,1,,
SAR,Williams,58,89.379,3.0,17.0,HARD,1,,
ZHO,Alfa Romeo,1,100.96,1.0,1.0,MEDIUM,1,,
ZHO,Alfa Romeo,2,92.533,1.0,2.0,MEDIUM,1,,
ZHO,Alfa Romeo,3,91.817,1.0,3.0,MEDIUM,1,,
ZHO,Alfa Romeo,4,91.303,1.0,4.0,MEDIUM,1,,
ZHO,Alfa Romeo,5,91.44,1.0,5.0,MEDIUM,1,,
ZHO,Alfa Romeo,6,91.331,1.0,6.0,MEDIUM,1,,
ZHO,Alfa Romeo,7,91.227,1.0,7.0,MEDIUM,1,,
ZHO,Alfa Romeo,8,91.318,1.0,8.0,MEDIUM,1,,
ZHO,Alfa Romeo,9,91.662,1.0,9.0,MEDIUM,1,,
ZHO,Alfa Romeo,10,91.936,1.0,10.0,MEDIUM,1,,
ZHO,Alfa Romeo,11,91.845,1.0,11.0,MEDIUM,1,,
ZHO,Alfa Romeo,12,92.298,1.0,12.0,MEDIUM,1,,
ZHO,Alfa Romeo,13,93.899,1.0,13.0,MEDIUM,1,0 days 01:22:27.381000,
ZHO,Alfa Romeo,14,112.402,2.0,1.0,HARD,1,,0 days 01:22:50.255000
ZHO,Alfa Romeo,15,90.762,2.0,2.0,HARD,1,,
ZHO,Alfa Romeo,16,90.842,2.0,3.0,HARD,1,,
ZHO,Alfa Romeo,17,90.892,2.0,4.0,HARD,1,,
ZHO,Alfa Romeo,18,90.973,2.0,5.0,HARD,1,,
ZHO,Alfa Romeo,19,91.083,2.0,6.0,HARD,1,,
ZHO,Alfa Romeo,20,91.099,2.0,7.0,HARD,1,,
ZHO,Alfa Romeo,21,91.055,2.0,8.0,HARD,1,,
ZHO,Alfa Romeo,22,90.353,2.0,9.0,HARD,1,,
ZHO,Alfa Romeo,23,90.707,2.0,10.0,HARD,1,,
ZHO,Alfa Romeo,24,90.957,2.0,11.0,HARD,1,,
ZHO,Alfa Romeo,25,90.695,2.0,12.0,HARD,1,,
ZHO,Alfa Romeo,26,91.879,2.0,13.0,HARD,1,,
ZHO,Alfa Romeo,27,90.619,2.0,14.0,HARD,1,,
ZHO,Alfa Romeo,28,90.782,2.0,15.0,HARD,1,,
ZHO,Alfa Romeo,29,90.608,2.0,16.0,HARD,1,,
ZHO,Alfa Romeo,30,91.054,2.0,17.0,HARD,1,,
ZHO,Alfa Romeo,31,90.935,2.0,18.0,HARD,1,,
ZHO,Alfa Romeo,32,90.874,2.0,19.0,HARD,1,,
ZHO,Alfa Romeo,33,90.844,2.0,20.0,HARD,1,,
ZHO,Alfa Romeo,34,90.941,2.0,21.0,HARD,1,,
ZHO,Alfa Romeo,35,90.594,2.0,22.0,HARD,1,,
ZHO,Alfa Romeo,36,90.67,2.0,23.0,HARD,1,,
ZHO,Alfa Romeo,37,92.936,2.0,24.0,HARD,1,0 days 01:59:11.949000,
ZHO,Alfa Romeo,38,110.896,3.0,1.0,MEDIUM,1,,0 days 01:59:34.262000
ZHO,Alfa Romeo,39,88.951,3.0,2.0,MEDIUM,1,,
ZHO,Alfa Romeo,40,89.081,3.0,3.0,MEDIUM,1,,
ZHO,Alfa Romeo,41,89.402,3.0,4.0,MEDIUM,1,,
ZHO,Alfa Romeo,42,88.972,3.0,5.0,MEDIUM,1,,
ZHO,Alfa Romeo,43,88.746,3.0,6.0,MEDIUM,1,,
ZHO,Alfa Romeo,44,89.083,3.0,7.0,MEDIUM,1,,
ZHO,Alfa Romeo,45,89.89,3.0,8.0,MEDIUM,1,,
ZHO,Alfa Romeo,46,89.324,3.0,9.0,MEDIUM,1,,
ZHO,Alfa Romeo,47,89.409,3.0,10.0,MEDIUM,1,,
ZHO,Alfa Romeo,48,89.383,3.0,11.0,MEDIUM,1,,
ZHO,Alfa Romeo,49,89.766,3.0,12.0,MEDIUM,1,,
ZHO,Alfa Romeo,50,89.704,3.0,13.0,MEDIUM,1,,
ZHO,Alfa Romeo,51,89.702,3.0,14.0,MEDIUM,1,,
ZHO,Alfa Romeo,52,89.608,3.0,15.0,MEDIUM,1,,
ZHO,Alfa Romeo,53,89.781,3.0,16.0,MEDIUM,1,,
ZHO,Alfa Romeo,54,90.289,3.0,17.0,MEDIUM,1,,
ZHO,Alfa Romeo,55,90.416,3.0,18.0,MEDIUM,1,,
ZHO,Alfa Romeo,56,90.2,3.0,19.0,MEDIUM,1,,
ZHO,Alfa Romeo,57,90.991,3.0,20.0,MEDIUM,1,,
ZHO,Alfa Romeo,58,90.327,3.0,21.0,MEDIUM,1,,
SAI,Ferrari,1,99.674,1.0,1.0,HARD,1,,
SAI,Ferrari,2,91.98,1.0,2.0,HARD,1,,
SAI,Ferrari,3,91.308,1.0,3.0,HARD,1,,
SAI,Ferrari,4,91.099,1.0,4.0,HARD,1,,
SAI,Ferrari,5,91.158,1.0,5.0,HARD,1,,
SAI,Ferrari,6,91.175,1.0,6.0,HARD,1,,
SAI,Ferrari,7,91.301,1.0,7.0,HARD,1,,
SAI,Ferrari,8,91.263,1.0,8.0,HARD,1,,
SAI,Ferrari,9,90.965,1.0,9.0,HARD,1,,
SAI,Ferrari,10,91.305,1.0,10.0,HARD,1,,
SAI,Ferrari,11,91.085,1.0,11.0,HARD,1,,
SAI,Ferrari,12,91.278,1.0,12.0,HARD,1,,
SAI,Ferrari,13,91.385,1.0,13.0,HARD,1,,
SAI,Ferrari,14,91.416,1.0,14.0,HARD,1,,
SAI,Ferrari,15,91.619,1.0,15.0,HARD,1,,
SAI,Ferrari,16,91.197,1.0,16.0,HARD,1,,
SAI,Ferrari,17,91.621,1.0,17.0,HARD,1,,
SAI,Ferrari,18,90.96,1.0,18.0,HARD,1,,
SAI,Ferrari,19,91.551,1.0,19.0,HARD,1,,
SAI,Ferrari,20,90.933,1.0,20.0,HARD,1,,
SAI,Ferrari,21,92.184,1.0,21.0,HARD,1,,
SAI,Ferrari,22,92.071,1.0,22.0,HARD,1,,
SAI,Ferrari,23,93.587,1.0,23.0,HARD,1,0 days 01:37:35.917000,
SAI,Ferrari,24,109.257,2.0,1.0,HARD,1,,0 days 01:37:57.136000
SAI,Ferrari,25,90.188,2.0,2.0,HARD,1,,
SAI,Ferrari,26,90.007,2.0,3.0,HARD,1,,
SAI,Ferrari,27,89.841,2.0,4.0,HARD,1,,
SAI,Ferrari,28,89.977,2.0,5.0,HARD,1,,
SAI,Ferrari,29,89.64,2.0,6.0,HARD,1,,
SAI,Ferrari,30,89.7,2.0,7.0,HARD,1,,
SAI,Ferrari,31,89.764,2.0,8.0,HARD,1,,
SAI,Ferrari,32,89.897,2.0,9.0,HARD,1,,
SAI,Ferrari,33,89.76,2.0,10.0,HARD,1,,
SAI,Ferrari,34,89.674,2.0,11.0,HARD,1,,
SAI,Ferrari,35,89.494,2.0,12.0,HARD,1,,
SAI,Ferrari,36,90.228,2.0,13.0,HARD,1,,
SAI,Ferrari,37,89.807,2.0,14.0,HARD,1,,
SAI,Ferrari,38,89.746,2.0,15.0,HARD,1,,
SAI,Ferrari,39,90.581,2.0,16.0,HARD,1,,
SAI,Ferrari,40,89.635,2.0,17.0,HARD,1,,
SAI,Ferrari,41,89.495,2.0,18.0,HARD,1,,
SAI,Ferrari,42,89.452,2.0,19.0,HARD,1,,
SAI,Ferrari,43,89.612,2.0,20.0,HARD,1,,
SAI,Ferrari,44,89.809,2.0,21.0,HARD,1,,
SAI,Ferrari,45,90.132,2.0,22.0,HARD,1,,
SAI,Ferrari,46,90.712,2.0,23.0,HARD,1,,
SAI,Ferrari,47,91.102,2.0,24.0,HARD,1,,
SAI,Ferrari,48,90.565,2.0,25.0,HARD,1,,
SAI,Ferrari,49,90.033,2.0,26.0,HARD,1,,
SAI,Ferrari,50,89.873,2.0,27.0,HARD,1,,
SAI,Ferrari,51,89.718,2.0,28.0,HARD,1,,
SAI,Ferrari,52,89.645,2.0,29.0,HARD,1,,
SAI,Ferrari,53,89.775,2.0,30.0,HARD,1,,
SAI,Ferrari,54,89.734,2.0,31.0,HARD,1,,
SAI,Ferrari,55,89.654,2.0,32.0,HARD,1,,
SAI,Ferrari,56,91.454,2.0,33.0,HARD,1,0 days 02:27:23.852000,
SAI,Ferrari,57,110.847,3.0,1.0,SOFT,1,0 days 02:29:14.600000,0 days 02:27:45.461000
BOT,Alfa Romeo,1,100.3,1.0,1.0,HARD,1,,
BOT,Alfa Romeo,2,92.77,1.0,2.0,HARD,1,,
BOT,Alfa Romeo,3,91.698,1.0,3.0,HARD,1,,
BOT,Alfa Romeo,4,91.281,1.0,4.0,HARD,1,,
BOT,Alfa Romeo,5,91.445,1.0,5.0,HARD,1,,
BOT,Alfa Romeo,6,91.122,1.0,6.0,HARD,1,,
BOT,Alfa Romeo,7,91.189,1.0,7.0,HARD,1,,
BOT,Alfa Romeo,8,91.206,1.0,8.0,HARD,1,,
BOT,Alfa Romeo,9,91.716,1.0,9.0,HARD,1,,
BOT,Alfa Romeo,10,91.713,1.0,10.0,HARD,1,,
BOT,Alfa Romeo,11,91.616,1.0,11.0,HARD,1,,
BOT,Alfa Romeo,12,91.78,1.0,12.0,HARD,1,,
BOT,Alfa Romeo,13,91.887,1.0,13.0,HARD,1,,
BOT,Alfa Romeo,14,91.709,1.0,14.0,HARD,1,,
BOT,Alfa Romeo,15,91.436,1.0,15.0,HARD,1,,
BOT,Alfa Romeo,16,91.475,1.0,16.0,HARD,1,,
BOT,Alfa Romeo,17,91.561,1.0,17.0,HARD,1,,
BOT,Alfa Romeo,18,92.236,1.0,18.0,HARD,1,,
BOT,Alfa Romeo,19,92.309,1.0,19.0,HARD,1,,
BOT,Alfa Romeo,20,92.795,1.0,20.0,HARD,1,,
BOT,Alfa Romeo,21,92.462,1.0,21.0,HARD,1,,
BOT,Alfa Romeo,22,92.922,1.0,22.0,HARD,1,,
BOT,Alfa Romeo,23,92.934,1.0,23.0,HARD,1,,
BOT,Alfa Romeo,24,92.36,1.0,24.0,HARD,1,,
BOT,Alfa Romeo,25,92.139,1.0,25.0,HARD,1,,
BOT,Alfa Romeo,26,92.821,1.0,26.0,HARD,1,,
BOT,Alfa Romeo,27,91.817,1.0,27.0,HARD,1,,
BOT,Alfa Romeo,28,92.424,1.0,28.0,HARD,1,,
BOT,Alfa Romeo,29,94.094,1.0,29.0,HARD,1,0 days 01:47:00.973000,
BOT,Alfa Romeo,30,113.086,2.0,1.0,MEDIUM,1,,0 days 01:47:23.598000
BOT,Alfa Romeo,31,91.308,2.0,2.0,MEDIUM,1,,
BOT,Alfa Romeo,32,90.245,2.0,3.0,MEDIUM,1,,
BOT,Alfa Romeo,33,90.623,2.0,4.0,MEDIUM,1,,
BOT,Alfa Romeo,34,90.473,2.0,5.0,MEDIUM,1,,
BOT,Alfa Romeo,35,90.401,2.0,6.0,MEDIUM,1,,
BOT,Alfa Romeo,36,90.207,2.0,7.0,MEDIUM,1,,
BOT,Alfa Romeo,37,90.246,2.0,8.0,MEDIUM,1,,
BOT,Alfa Romeo,38,90.016,2.0,9.0,MEDIUM,1,,
BOT,Alfa Romeo,39,90.001,2.0,10.0,MEDIUM,1,,
BOT,Alfa Romeo,40,90.345,2.0,11.0,MEDIUM,1,,
BOT,Alfa Romeo,41,90.161,2.0,12.0,MEDIUM,1,,
BOT,Alfa Romeo,42,89.863,2.0,13.0,MEDIUM,1,,
BOT,Alfa Romeo,43,91.418,2.0,14.0,MEDIUM,1,,
BOT,Alfa Romeo,44,89.999,2.0,15.0,MEDIUM,1,,
BOT,Alfa Romeo,45,90.495,2.0,16.0,MEDIUM,1,,
BOT,Alfa Romeo,46,89.998,2.0,17.0,MEDIUM,1,,
BOT,Alfa Romeo,47,90.448,2.0,18.0,MEDIUM,1,,
BOT,Alfa Romeo,48,90.492,2.0,19.0,MEDIUM,1,,
BOT,Alfa Romeo,49,90.688,2.0,20.0,MEDIUM,1,,
BOT,Alfa Romeo,50,91.586,2.0,21.0,MEDIUM,1,,
BOT,Alfa Romeo,51,91.017,2.0,22.0,MEDIUM,1,,
BOT,Alfa Romeo,52,90.924,2.0,23.0,MEDIUM,1,,
BOT,Alfa Romeo,53,91.713,2.0,24.0,MEDIUM,1,,
BOT,Alfa Romeo,54,90.855,2.0,25.0,MEDIUM,1,,
BOT,Alfa Romeo,55,90.53,2.0,26.0,MEDIUM,1,,
BOT,Alfa Romeo,56,90.13,2.0,27.0,MEDIUM,1,,
BOT,Alfa Romeo,57,90.55,2.0,28.0,MEDIUM,1,,
MAG,Haas F1 Team,1,101.597,1.0,1.0,MEDIUM,1,,
MAG,Haas F1 Team,2,93.067,1.0,2.0,MEDIUM,1,,
MAG,Haas F1 Team,3,91.711,1.0,3.0,MEDIUM,1,,
MAG,Haas F1 Team,4,91.593,1.0,4.0,MEDIUM,1,,
MAG,Haas F1 Team,5,93.881,1.0,5.0,MEDIUM,1,0 days 01:10:15.623000,
MAG,Haas F1 Team,6,110.942,2.0,1.0,HARD,1,,0 days 01:10:38.326000
MAG,Haas F1 Team,7,90.445,2.0,2.0,HARD,1,,
MAG,Haas F1 Team,8,90.312,2.0,3.0,HARD,1,,
MAG,Haas F1 Team,9,90.325,2.0,4.0,HARD,1,,
MAG,Haas F1 Team,10,90.814,2.0,5.0,HARD,1,,
MAG,Haas F1 Team,11,91.051,2.0,6.0,HARD,1,,
MAG,Haas F1 Team,12,90.791,2.0,7.0,HARD,1,,
MAG,Haas F1 Team,13,90.956,2.0,8.0,HARD,1,,
MAG,Haas F1 Team,14,91.074,2.0,9.0,HARD,1,,
MAG,Haas F1 Team,15,91.241,2.0,10.0,HARD,1,,
MAG,Haas F1 Team,16,91.91,2.0,11.0,HARD,1,,
MAG,Haas F1 Team,17,92.454,2.0,12.0,HARD,1,,
MAG,Haas F1 Team,18,92.108,2.0,13.0,HARD,1,,
MAG,Haas F1 Team,19,92.16,2.0,14.0,HARD,1,,
MAG,Haas F1 Team,20,91.521,2.0,15.0,HARD,1,,
MAG,Haas F1 Team,21,91.95,2.0,16.0,HARD,1,,
MAG,Haas F1 Team,22,94.337,2.0,17.0,HARD,1,0 days 01:36:30.012000,
MAG,Haas F1 Team,23,111.422,3.0,1.0,HARD,1,,0 days 01:36:52.121000
MAG,Haas F1 Team,24,91.448,3.0,2.0,HARD,1,,
MAG,Haas F1 Team,25,90.592,3.0,3.0,HARD,1,,
MAG,Haas F1 Team,26,90.599,3.0,4.0,HARD,1,,
MAG,Haas F1 Team,27,90.691,3.0,5.0,HARD,1,,
MAG,Haas F1 Team,28,90.709,3.0,6.0,HARD,1,,
MAG,Haas F1 Team,29,90.628,3.0,7.0,HARD,1,,
MAG,Haas F1 Team,30,90.116,3.0,8.0,HARD,1,,
MAG,Haas F1 Team,31,90.631,3.0,9.0,HARD,1,,
MAG,Haas F1 Team,32,90.684,3.0,10.0,HARD,1,,
MAG,Haas F1 Team,33,90.437,3.0,11.0,HARD,1,,
MAG,Haas F1 Team,34,90.452,3.0,12.0,HARD,1,,
MAG,Haas F1 Team,35,90.413,3.0,13.0,HARD,1,,
MAG,Haas F1 Team,36,90.674,3.0,14.0,HARD,1,,
MAG,Haas F1 Team,37,90.345,3.0,15.0,HARD,1,,
MAG,Haas F1 Team,38,90.376,3.0,16.0,HARD,1,,
MAG,Haas F1 Team,39,90.425,3.0,17.0,HARD,1,,
MAG,Haas F1 Team,40,91.437,3.0,18.0,HARD,1,,
MAG,Haas F1 Team,41,90.48,3.0,19.0,HARD,1,,
MAG,Haas F1 Team,42,90.356,3.0,20.0,HARD,1,,
MAG,Haas F1 Team,43,90.057,3.0,21.0,HARD,1,,
MAG,Haas F1 Team,44,90.084,3.0,22.0,HARD,1,,
MAG,Haas F1 Team,45,90.11,3.0,23.0,HARD,1,,
MAG,Haas F1 Team,46,89.934,3.0,24.0,HARD,1,,
MAG,Haas F1 Team,47,91.923,3.0,25.0,HARD,1,,
MAG,Haas F1 Team,48,90.657,3.0,26.0,HARD,1,,
MAG,Haas F1 Team,49,90.553,3.0,27.0,HARD,1,,
MAG,Haas F1 Team,50,90.509,3.0,28.0,HARD,1,,
MAG,Haas F1 Team,51,90.432,3.0,29.0,HARD,1,,
MAG,Haas F1 Team,52,91.497,3.0,30.0,HARD,1,,
MAG,Haas F1 Team,53,90.445,3.0,31.0,HARD,1,,
MAG,Haas F1 Team,54,90.207,3.0,32.0,HARD,1,,
MAG,Haas F1 Team,55,90.252,3.0,33.0,HARD,1,,
MAG,Haas F1 Team,56,90.429,3.0,34.0,HARD,1,,
MAG,Haas F1 Team,57,91.256,3.0,35.0,HARD,1,,
