Driver,Team,LapTimeSeconds,LapNumber,Stint,TyreLife,Compound,TrackStatus,PitInTime,PitOutTime
HAM,Mercedes,93.651,15,1.0,14.0,MEDIUM,1,2023-11-26 13:26:44.159000+00:00,
OCO,Alpine,93.667,15,1.0,14.0,MEDIUM,1,2023-11-26 13:26:45.128000+00:00,
STR,Aston Martin,91.312,15,1.0,15.0,HARD,1,,
SAI,Ferrari,91.619,15,1.0,14.0,HARD,1,,
BOT,Alfa Romeo,91.436,15,1.0,14.0,HARD,1,,
ALB,Williams,91.729,15,1.0,15.0,MEDIUM,1,,
SAR,Williams,94.856,15,1.0,15.0,MEDIUM,1,2023-11-26 13:26:58.221000+00:00,
PIA,McLaren,90.649,15,2.0,1.0,HARD,1,,
ALO,Aston Martin,90.389,15,2.0,3.0,HARD,1,,
RIC,AlphaTauri,90.475,15,2.0,7.0,HARD,1,,
MAG,Haas F1 Team,91.241,15,2.0,9.0,HARD,1,,
HUL,Haas F1 Team,90.133,15,2.0,1.0,HARD,1,,
ZHO,Alfa Romeo,90.762,15,2.0,1.0,HARD,1,,
VER,Red Bull Racing,92.558,16,1.0,15.0,MEDIUM,1,2023-11-26 13:27:58.955000+00:00,
LEC,Ferrari,90.711,16,1.0,15.0,MEDIUM,1,,
TSU,AlphaTauri,91.081,16,1.0,15.0,MEDIUM,1,,
PER,Red Bull Racing,91.375,16,1.0,15.0,MEDIUM,1,,
GAS,Alpine,92.273,16,1.0,15.0,MEDIUM,1,,
STR,Aston Martin,91.293,16,1.0,16.0,HARD,1,,
HAM,Mercedes,110.835,16,2.0,0.0,HARD,1,,2023-11-26 13:27:06.259000+00:00
OCO,Alpine,110.615,16,2.0,0.0,HARD,1,,2023-11-26 13:27:07.228000+00:00
SAI,Ferrari,91.197,16,1.0,15.0,HARD,1,,
BOT,Alfa Romeo,91.475,16,1.0,15.0,HARD,1,,
ALB,Williams,94.282,16,1.0,16.0,MEDIUM,1,2023-11-26 13:28:27.548000+00:00,
RUS,Mercedes,89.537,16,2.0,1.0,HARD,1,,
NOR,McLaren,89.654,16,2.0,1.0,HARD,1,,
PIA,McLaren,90.276,16,2.0,2.0,HARD,1,,
ALO,Aston Martin,90.314,16,2.0,4.0,HARD,1,,
SAR,Williams,111.904,16,2.0,0.0,HARD,1,,2023-11-26 13:27:20.321000+00:00
RIC,AlphaTauri,90.482,16,2.0,8.0,HARD,1,,
MAG,Haas F1 Team,91.91,16,2.0,10.0,HARD,1,,
HUL,Haas F1 Team,90.574,16,2.0,2.0,HARD,1,,
ZHO,Alfa Romeo,90.842,16,2.0,2.0,HARD,1,,
VER,Red Bull Racing,110.188,17,2.0,0.0,HARD,1,,2023-11-26 13:28:20.555000+00:00
LEC,Ferrari,92.468,17,1.0,16.0,MEDIUM,1,2023-11-26 13:29:31.907000+00:00,
TSU,AlphaTauri,91.228,17,1.0,16.0,MEDIUM,1,,
PER,Red Bull Racing,93.256,17,1.0,16.0,MEDIUM,1,2023-11-26 13:29:43.610000+00:00,
GAS,Alpine,94.709,17,1.0,16.0,MEDIUM,1,2023-11-26 13:29:49.782000+00:00,
STR,Aston Martin,90.5,17,1.0,17.0,HARD,1,,
SAI,Ferrari,91.621,17,1.0,16.0,HARD,1,,
BOT,Alfa Romeo,91.561,17,1.0,16.0,HARD,1,,
RUS,Mercedes,90.049,17,2.0,2.0,HARD,1,,
NOR,McLaren,90.133,17,2.0,2.0,HARD,1,,
PIA,McLaren,89.954,17,2.0,3.0,HARD,1,,
ALB,Williams,111.901,17,2.0,0.0,HARD,1,,2023-11-26 13:28:49.648000+00:00
ALO,Aston Martin,90.308,17,2.0,5.0,HARD,1,,
RIC,AlphaTauri,90.391,17,2.0,9.0,HARD,1,,
HAM,Mercedes,90.095,17,2.0,1.0,HARD,1,,
OCO,Alpine,90.134,17,2.0,1.0,HARD,1,,
MAG,Haas F1 Team,92.454,17,2.0,11.0,HARD,1,,
HUL,Haas F1 Team,90.356,17,2.0,3.0,HARD,1,,
ZHO,Alfa Romeo,90.892,17,2.0,3.0,HARD,1,,
SAR,Williams,90.404,17,2.0,1.0,HARD,1,,
LEC,Ferrari,110.342,18,2.0,0.0,HARD,1,,2023-11-26 13:29:53.807000+00:00
TSU,AlphaTauri,91.244,18,1.0,17.0,MEDIUM,1,,
PER,Red Bull Racing,109.031,18,2.0,0.0,HARD,1,,2023-11-26 13:30:05.010000+00:00
STR,Aston Martin,91.011,18,1.0,18.0,HARD,1,,
SAI,Ferrari,90.96,18,1.0,17.0,HARD,1,,
GAS,Alpine,111.405,18,2.0,0.0,HARD,1,,2023-11-26 13:30:12.782000+00:00
VER,Red Bull Racing,89.896,18,2.0,1.0,HARD,1,,
BOT,Alfa Romeo,92.236,18,1.0,17.0,HARD,1,,
RUS,Mercedes,89.522,18,2.0,3.0,HARD,1,,
NOR,McLaren,90.044,18,2.0,3.0,HARD,1,,
PIA,McLaren,90.438,18,2.0,4.0,HARD,1,,
ALO,Aston Martin,90.38,18,2.0,6.0,HARD,1,,
RIC,AlphaTauri,90.697,18,2.0,10.0,HARD,1,,
HAM,Mercedes,90.057,18,2.0,2.0,HARD,1,,
OCO,Alpine,90.276,18,2.0,2.0,HARD,1,,
HUL,Haas F1 Team,91.635,18,2.0,4.0,HARD,1,,
MAG,Haas F1 Team,92.108,18,2.0,12.0,HARD,1,,
ZHO,Alfa Romeo,90.973,18,2.0,4.0,HARD,1,,
ALB,Williams,90.463,18,2.0,1.0,HARD,1,,
SAR,Williams,91.295,18,2.0,2.0,HARD,1,,
TSU,AlphaTauri,91.453,19,1.0,18.0,MEDIUM,0,,
STR,Aston Martin,90.64,19,1.0,19.0,HARD,0,,
SAI,Ferrari,91.551,19,1.0,18.0,HARD,0,,
VER,Red Bull Racing,89.386,19,2.0,2.0,HARD,0,,
LEC,Ferrari,89.908,19,2.0,1.0,HARD,0,,
RUS,Mercedes,90.358,19,2.0,4.0,HARD,0,,
BOT,Alfa Romeo,92.309,19,1.0,18.0,HARD,0,,
NOR,McLaren,89.727,19,2.0,4.0,HARD,0,,
PIA,McLaren,90.498,19,2.0,5.0,HARD,0,,
ALO,Aston Martin,90.205,19,2.0,7.0,HARD,0,,
RIC,AlphaTauri,90.418,19,2.0,11.0,HARD,0,,
PER,Red Bull Racing,89.365,19,2.0,1.0,HARD,0,,
HAM,Mercedes,89.979,19,2.0,3.0,HARD,0,,
OCO,Alpine,90.132,19,2.0,3.0,HARD,0,,
GAS,Alpine,90.0,19,2.0,1.0,HARD,0,,
HUL,Haas F1 Team,90.335,19,2.0,5.0,HARD,0,,
MAG,Haas F1 Team,92.16,19,2.0,13.0,HARD,0,,
ZHO,Alfa Romeo,91.083,19,2.0,5.0,HARD,0,,
ALB,Williams,90.573,19,2.0,2.0,HARD,0,,
SAR,Williams,90.368,19,2.0,3.0,HARD,0,,
TSU,AlphaTauri,91.211,20,1.0,19.0,MEDIUM,0,,
STR,Aston Martin,90.655,20,1.0,20.0,HARD,0,,
VER,Red Bull Racing,89.628,20,2.0,3.0,HARD,0,,
SAI,Ferrari,90.933,20,1.0,19.0,HARD,0,,
LEC,Ferrari,90.073,20,2.0,2.0,HARD,0,,
RUS,Mercedes,90.088,20,2.0,5.0,HARD,0,,
NOR,McLaren,89.902,20,2.0,5.0,HARD,0,,
BOT,Alfa Romeo,92.795,20,1.0,19.0,HARD,0,,
PIA,McLaren,90.088,20,2.0,6.0,HARD,0,,
ALO,Aston Martin,90.38,20,2.0,8.0,HARD,0,,
RIC,AlphaTauri,91.085,20,2.0,12.0,HARD,0,,
PER,Red Bull Racing,89.107,20,2.0,2.0,HARD,0,,
HAM,Mercedes,89.657,20,2.0,4.0,HARD,0,,
OCO,Alpine,90.128,20,2.0,4.0,HARD,0,,
GAS,Alpine,90.242,20,2.0,2.0,HARD,0,,
HUL,Haas F1 Team,90.436,20,2.0,6.0,HARD,0,,
MAG,Haas F1 Team,91.521,20,2.0,14.0,HARD,0,,
ZHO,Alfa Romeo,91.099,20,2.0,6.0,HARD,0,,
ALB,Williams,90.392,20,2.0,3.0,HARD,0,,
SAR,Williams,90.406,20,2.0,4.0,HARD,0,,
TSU,AlphaTauri,91.134,21,1.0,20.0,MEDIUM,1,,
STR,Aston Martin,91.623,21,1.0,21.0,HARD,1,,
VER,Red Bull Racing,89.127,21,2.0,4.0,HARD,1,,
SAI,Ferrari,92.184,21,1.0,20.0,HARD,1,,
LEC,Ferrari,89.724,21,2.0,3.0,HARD,1,,
RUS,Mercedes,90.118,21,2.0,6.0,HARD,1,,
NOR,McLaren,89.781,21,2.0,6.0,HARD,1,,
PIA,McLaren,89.888,21,2.0,7.0,HARD,1,,
ALO,Aston Martin,89.887,21,2.0,9.0,HARD,1,,
BOT,Alfa Romeo,92.462,21,1.0,20.0,HARD,1,,
PER,Red Bull Racing,88.986,21,2.0,3.0,HARD,1,,
RIC,AlphaTauri,90.686,21,2.0,13.0,HARD,1,,
HAM,Mercedes,89.85,21,2.0,5.0,HARD,1,,
OCO,Alpine,90.246,21,2.0,5.0,HARD,1,,
GAS,Alpine,90.422,21,2.0,3.0,HARD,1,,
HUL,Haas F1 Team,90.636,21,2.0,7.0,HARD,1,,
MAG,Haas F1 Team,91.95,21,2.0,15.0,HARD,1,,
ZHO,Alfa Romeo,91.055,21,2.0,7.0,HARD,1,,
ALB,Williams,90.54,21,2.0,4.0,HARD,1,,
SAR,Williams,90.281,21,2.0,5.0,HARD,1,,
TSU,AlphaTauri,92.567,22,1.0,21.0,MEDIUM,0,2023-11-26 13:37:16.167000+00:00,
VER,Red Bull Racing,89.689,22,2.0,5.0,HARD,0,,
STR,Aston Martin,92.915,22,1.0,22.0,HARD,0,2023-11-26 13:37:21.792000+00:00,
LEC,Ferrari,89.704,22,2.0,4.0,HARD,0,,
SAI,Ferrari,92.071,22,1.0,21.0,HARD,0,,
RUS,Mercedes,89.786,22,2.0,7.0,HARD,0,,
NOR,McLaren,90.393,22,2.0,7.0,HARD,0,,
PIA,McLaren,90.496,22,2.0,8.0,HARD,0,,
ALO,Aston Martin,90.463,22,2.0,10.0,HARD,0,,
PER,Red Bull Racing,89.719,22,2.0,4.0,HARD,0,,
BOT,Alfa Romeo,92.922,22,1.0,21.0,HARD,0,,
RIC,AlphaTauri,90.883,22,2.0,14.0,HARD,0,,
HAM,Mercedes,91.502,22,2.0,6.0,HARD,0,,
OCO,Alpine,90.756,22,2.0,6.0,HARD,0,,
GAS,Alpine,90.179,22,2.0,4.0,HARD,0,,
HUL,Haas F1 Team,90.451,22,2.0,8.0,HARD,0,,
MAG,Haas F1 Team,94.337,22,2.0,16.0,HARD,0,2023-11-26 13:37:53.370000+00:00,
ZHO,Alfa Romeo,90.353,22,2.0,8.0,HARD,0,,
ALB,Williams,90.706,22,2.0,5.0,HARD,0,,
SAR,Williams,90.434,22,2.0,6.0,HARD,0,,
TSU,AlphaTauri,110.404,23,2.0,0.0,HARD,0,,2023-11-26 13:37:37.567000+00:00
VER,Red Bull Racing,89.634,23,2.0,6.0,HARD,0,,
LEC,Ferrari,89.847,23,2.0,5.0,HARD,0,,
STR,Aston Martin,108.971,23,2.0,1.0,HARD,0,,2023-11-26 13:37:43.592000+00:00
RUS,Mercedes,89.672,23,2.0,8.0,HARD,0,,
SAI,Ferrari,93.587,23,1.0,22.0,HARD,0,2023-11-26 13:38:58.291000+00:00,
NOR,McLaren,90.24,23,2.0,8.0,HARD,0,,
PIA,McLaren,90.103,23,2.0,9.0,HARD,0,,
ALO,Aston Martin,90.102,23,2.0,11.0,HARD,0,,
PER,Red Bull Racing,89.71,23,2.0,5.0,HARD,0,,
RIC,AlphaTauri,90.476,23,2.0,15.0,HARD,0,,
BOT,Alfa Romeo,92.934,23,1.0,22.0,HARD,0,,
HAM,Mercedes,90.265,23,2.0,7.0,HARD,0,,
OCO,Alpine,91.726,23,2.0,7.0,HARD,0,,
GAS,Alpine,91.158,23,2.0,5.0,HARD,0,,
HUL,Haas F1 Team,91.02,23,2.0,9.0,HARD,0,,
ZHO,Alfa Romeo,90.707,23,2.0,9.0,HARD,0,,
ALB,Williams,90.272,23,2.0,6.0,HARD,0,,
SAR,Williams,90.837,23,2.0,7.0,HARD,0,,
MAG,Haas F1 Team,111.422,23,3.0,0.0,HARD,0,,2023-11-26 13:38:15.470000+00:00
VER,Red Bull Racing,89.293,24,2.0,7.0,HARD,1,,
LEC,Ferrari,89.577,24,2.0,6.0,HARD,1,,
RUS,Mercedes,89.355,24,2.0,9.0,HARD,1,,
NOR,McLaren,89.791,24,2.0,9.0,HARD,1,,
PIA,McLaren,89.958,24,2.0,10.0,HARD,1,,
SAI,Ferrari,109.257,24,2.0,0.0,HARD,1,,2023-11-26 13:39:19.491000+00:00
ALO,Aston Martin,90.093,24,2.0,12.0,HARD,1,,
PER,Red Bull Racing,90.001,24,2.0,6.0,HARD,1,,
RIC,AlphaTauri,90.295,24,2.0,16.0,HARD,1,,
HAM,Mercedes,89.861,24,2.0,8.0,HARD,1,,
TSU,AlphaTauri,90.313,24,2.0,1.0,HARD,1,,
BOT,Alfa Romeo,92.36,24,1.0,23.0,HARD,1,,
OCO,Alpine,90.791,24,2.0,8.0,HARD,1,,
STR,Aston Martin,90.353,24,2.0,2.0,HARD,1,,
GAS,Alpine,90.802,24,2.0,6.0,HARD,1,,
HUL,Haas F1 Team,91.104,24,2.0,10.0,HARD,1,,
ZHO,Alfa Romeo,90.957,24,2.0,10.0,HARD,1,,
ALB,Williams,90.511,24,2.0,7.0,HARD,1,,
SAR,Williams,90.609,24,2.0,8.0,HARD,1,,
MAG,Haas F1 Team,91.448,24,3.0,1.0,HARD,1,,
VER,Red Bull Racing,89.401,25,2.0,8.0,HARD,0,,
LEC,Ferrari,89.707,25,2.0,7.0,HARD,0,,
RUS,Mercedes,89.545,25,2.0,10.0,HARD,0,,
NOR,McLaren,89.637,25,2.0,10.0,HARD,0,,
PIA,McLaren,90.028,25,2.0,11.0,HARD,0,,
ALO,Aston Martin,90.951,25,2.0,13.0,HARD,0,,
PER,Red Bull Racing,89.572,25,2.0,7.0,HARD,0,,
RIC,AlphaTauri,91.132,25,2.0,17.0,HARD,0,,
HAM,Mercedes,89.37,25,2.0,9.0,HARD,0,,
TSU,AlphaTauri,90.104,25,2.0,2.0,HARD,0,,
OCO,Alpine,90.338,25,2.0,9.0,HARD,0,,
BOT,Alfa Romeo,92.139,25,1.0,24.0,HARD,0,,
STR,Aston Martin,89.87,25,2.0,3.0,HARD,0,,
GAS,Alpine,90.852,25,2.0,7.0,HARD,0,,
HUL,Haas F1 Team,90.868,25,2.0,11.0,HARD,0,,
SAI,Ferrari,90.188,25,2.0,1.0,HARD,0,,
ZHO,Alfa Romeo,90.695,25,2.0,11.0,HARD,0,,
ALB,Williams,90.655,25,2.0,8.0,HARD,0,,
SAR,Williams,90.53,25,2.0,9.0,HARD,0,,
MAG,Haas F1 Team,90.592,25,3.0,2.0,HARD,0,,
VER,Red Bull Racing,89.289,26,2.0,9.0,HARD,0,,
LEC,Ferrari,89.655,26,2.0,8.0,HARD,0,,
RUS,Mercedes,89.54,26,2.0,11.0,HARD,0,,
NOR,McLaren,89.308,26,2.0,11.0,HARD,0,,
PIA,McLaren,89.918,26,2.0,12.0,HARD,0,,
PER,Red Bull Racing,89.864,26,2.0,8.0,HARD,0,,
ALO,Aston Martin,89.936,26,2.0,14.0,HARD,0,,
HAM,Mercedes,89.899,26,2.0,10.0,HARD,0,,
RIC,AlphaTauri,91.949,26,2.0,18.0,HARD,0,,
TSU,AlphaTauri,89.724,26,2.0,3.0,HARD,0,,
OCO,Alpine,90.993,26,2.0,10.0,HARD,0,,
STR,Aston Martin,88.86,26,2.0,4.0,HARD,0,,
BOT,Alfa Romeo,92.821,26,1.0,25.0,HARD,0,,
GAS,Alpine,90.629,26,2.0,8.0,HARD,0,,
HUL,Haas F1 Team,91.444,26,2.0,12.0,HARD,0,,
SAI,Ferrari,90.007,26,2.0,2.0,HARD,0,,
ZHO,Alfa Romeo,91.879,26,2.0,12.0,HARD,0,,
ALB,Williams,90.092,26,2.0,9.0,HARD,0,,
SAR,Williams,90.608,26,2.0,10.0,HARD,0,,
MAG,Haas F1 Team,90.599,26,3.0,3.0,HARD,0,,
VER,Red Bull Racing,89.156,27,2.0,10.0,HARD,0,,
LEC,Ferrari,89.21,27,2.0,9.0,HARD,0,,
RUS,Mercedes,89.432,27,2.0,12.0,HARD,0,,
NOR,McLaren,89.48,27,2.0,12.0,HARD,0,,
PIA,McLaren,89.602,27,2.0,13.0,HARD,0,,
PER,Red Bull Racing,89.34,27,2.0,9.0,HARD,0,,
ALO,Aston Martin,90.229,27,2.0,15.0,HARD,0,,
HAM,Mercedes,89.568,27,2.0,11.0,HARD,0,,
TSU,AlphaTauri,89.942,27,2.0,4.0,HARD,0,,
RIC,AlphaTauri,90.737,27,2.0,19.0,HARD,0,,
STR,Aston Martin,90.191,27,2.0,5.0,HARD,0,,
OCO,Alpine,90.578,27,2.0,11.0,HARD,0,,
GAS,Alpine,90.404,27,2.0,9.0,HARD,0,,
BOT,Alfa Romeo,91.817,27,1.0,26.0,HARD,0,,
HUL,Haas F1 Team,92.085,27,2.0,13.0,HARD,0,,
SAI,Ferrari,89.841,27,2.0,3.0,HARD,0,,
ALB,Williams,90.728,27,2.0,10.0,HARD,0,,
ZHO,Alfa Romeo,90.619,27,2.0,13.0,HARD,0,,
SAR,Williams,90.465,27,2.0,11.0,HARD,0,,
MAG,Haas F1 Team,90.691,27,3.0,4.0,HARD,0,,
VER,Red Bull Racing,89.217,28,2.0,11.0,HARD,0,,
LEC,Ferrari,89.556,28,2.0,10.0,HARD,0,,
RUS,Mercedes,89.565,28,2.0,13.0,HARD,0,,
NOR,McLaren,89.469,28,2.0,13.0,HARD,0,,
PIA,McLaren,91.036,28,2.0,14.0,HARD,0,,
PER,Red Bull Racing,88.954,28,2.0,10.0,HARD,0,,
ALO,Aston Martin,90.559,28,2.0,16.0,HARD,0,,
HAM,Mercedes,89.691,28,2.0,12.0,HARD,0,,
TSU,AlphaTauri,89.892,28,2.0,5.0,HARD,0,,
RIC,AlphaTauri,90.697,28,2.0,20.0,HARD,0,,
STR,Aston Martin,90.312,28,2.0,6.0,HARD,0,,
OCO,Alpine,90.322,28,2.0,12.0,HARD,0,,
GAS,Alpine,90.496,28,2.0,10.0,HARD,0,,
BOT,Alfa Romeo,92.424,28,1.0,27.0,HARD,0,,
SAI,Ferrari,89.977,28,2.0,4.0,HARD,0,,
HUL,Haas F1 Team,91.58,28,2.0,14.0,HARD,0,,
ALB,Williams,90.631,28,2.0,11.0,HARD,0,,
ZHO,Alfa Romeo,90.782,28,2.0,14.0,HARD,0,,
SAR,Williams,90.987,28,2.0,12.0,HARD,0,,
MAG,Haas F1 Team,90.709,28,3.0,5.0,HARD,0,,
VER,Red Bull Racing,89.183,29,2.0,12.0,HARD,0,,
LEC,Ferrari,89.556,29,2.0,11.0,HARD,0,,
RUS,Mercedes,89.722,29,2.0,14.0,HARD,0,,
NOR,McLaren,89.426,29,2.0,14.0,HARD,0,,
PER,Red Bull Racing,89.563,29,2.0,11.0,HARD,0,,
PIA,McLaren,90.34,29,2.0,15.0,HARD,0,,
ALO,Aston Martin,90.009,29,2.0,17.0,HARD,0,,
HAM,Mercedes,89.842,29,2.0,13.0,HARD,0,,
TSU,AlphaTauri,89.688,29,2.0,6.0,HARD,0,,
RIC,AlphaTauri,91.307,29,2.0,21.0,HARD,0,,
STR,Aston Martin,89.602,29,2.0,7.0,HARD,0,,
OCO,Alpine,90.504,29,2.0,13.0,HARD,0,,
GAS,Alpine,90.329,29,2.0,11.0,HARD,0,,
SAI,Ferrari,89.64,29,2.0,5.0,HARD,0,,
