Driver,Team,LapTimeSeconds,LapNumber,Stint,TyreLife,Compound,TrackStatus,PitInTime,PitOutTime
BOT,Alfa Romeo,94.094,29,1.0,28.0,HARD,0,2023-11-26 13:48:24.863000+00:00,
HUL,Haas F1 Team,91.768,29,2.0,15.0,HARD,0,,
ALB,Williams,90.588,29,2.0,12.0,HARD,0,,
ZHO,Alfa Romeo,90.608,29,2.0,15.0,HARD,0,,
SAR,Williams,90.693,29,2.0,13.0,HARD,0,,
MAG,Haas F1 Team,90.628,29,3.0,6.0,HARD,0,,
VER,Red Bull Racing,89.266,30,2.0,13.0,HARD,1,,
LEC,Ferrari,89.428,30,2.0,12.0,HARD,1,,
RUS,Mercedes,89.84,30,2.0,15.0,HARD,1,,
NOR,McLaren,89.5,30,2.0,15.0,HARD,1,,
PER,Red Bull Racing,89.48,30,2.0,12.0,HARD,1,,
PIA,McLaren,90.497,30,2.0,16.0,HARD,1,,
ALO,Aston Martin,90.415,30,2.0,18.0,HARD,1,,
HAM,Mercedes,90.118,30,2.0,14.0,HARD,1,,
TSU,AlphaTauri,89.989,30,2.0,7.0,HARD,1,,
STR,Aston Martin,89.736,30,2.0,8.0,HARD,1,,
RIC,AlphaTauri,90.678,30,2.0,22.0,HARD,1,,
OCO,Alpine,90.514,30,2.0,14.0,HARD,1,,
GAS,Alpine,90.392,30,2.0,12.0,HARD,1,,
SAI,Ferrari,89.7,30,2.0,6.0,HARD,1,,
HUL,Haas F1 Team,90.667,30,2.0,16.0,HARD,1,,
BOT,Alfa Romeo,113.086,30,2.0,0.0,MEDIUM,1,,2023-11-26 13:48:47.463000+00:00
ALB,Williams,90.591,30,2.0,13.0,HARD,1,,
ZHO,Alfa Romeo,91.054,30,2.0,16.0,HARD,1,,
SAR,Williams,90.642,30,2.0,14.0,HARD,1,,
MAG,Haas F1 Team,90.116,30,3.0,7.0,HARD,1,,
VER,Red Bull Racing,89.149,31,2.0,14.0,HARD,1,,
LEC,Ferrari,89.554,31,2.0,13.0,HARD,1,,
RUS,Mercedes,89.402,31,2.0,16.0,HARD,1,,
NOR,McLaren,90.01,31,2.0,16.0,HARD,1,,
PER,Red Bull Racing,89.413,31,2.0,13.0,HARD,1,,
PIA,McLaren,90.082,31,2.0,17.0,HARD,1,,
ALO,Aston Martin,90.128,31,2.0,19.0,HARD,1,,
HAM,Mercedes,89.806,31,2.0,15.0,HARD,1,,
TSU,AlphaTauri,89.667,31,2.0,8.0,HARD,1,,
STR,Aston Martin,89.706,31,2.0,9.0,HARD,1,,
RIC,AlphaTauri,92.484,31,2.0,23.0,HARD,1,2023-11-26 13:51:14.017000+00:00,
OCO,Alpine,90.319,31,2.0,15.0,HARD,1,,
GAS,Alpine,90.239,31,2.0,13.0,HARD,1,,
SAI,Ferrari,89.764,31,2.0,7.0,HARD,1,,
HUL,Haas F1 Team,90.593,31,2.0,17.0,HARD,1,,
ALB,Williams,90.555,31,2.0,14.0,HARD,1,,
ZHO,Alfa Romeo,90.935,31,2.0,17.0,HARD,1,,
SAR,Williams,90.647,31,2.0,15.0,HARD,1,,
BOT,Alfa Romeo,91.308,31,2.0,1.0,MEDIUM,1,,
MAG,Haas F1 Team,90.631,31,3.0,8.0,HARD,1,,
VER,Red Bull Racing,89.1,32,2.0,15.0,HARD,1,,
LEC,Ferrari,89.815,32,2.0,14.0,HARD,1,,
RUS,Mercedes,89.692,32,2.0,17.0,HARD,1,,
NOR,McLaren,89.842,32,2.0,17.0,HARD,1,,
PER,Red Bull Racing,89.314,32,2.0,14.0,HARD,1,,
PIA,McLaren,89.847,32,2.0,18.0,HARD,1,,
ALO,Aston Martin,89.807,32,2.0,20.0,HARD,1,,
HAM,Mercedes,89.876,32,2.0,16.0,HARD,1,,
TSU,AlphaTauri,89.968,32,2.0,9.0,HARD,1,,
STR,Aston Martin,89.831,32,2.0,10.0,HARD,1,,
OCO,Alpine,90.243,32,2.0,16.0,HARD,1,,
RIC,AlphaTauri,110.058,32,3.0,0.0,HARD,1,,2023-11-26 13:51:35.717000+00:00
GAS,Alpine,92.563,32,2.0,14.0,HARD,1,2023-11-26 13:52:50.297000+00:00,
SAI,Ferrari,89.897,32,2.0,8.0,HARD,1,,
HUL,Haas F1 Team,90.845,32,2.0,18.0,HARD,1,,
ALB,Williams,90.35,32,2.0,15.0,HARD,1,,
ZHO,Alfa Romeo,90.874,32,2.0,18.0,HARD,1,,
SAR,Williams,91.13,32,2.0,16.0,HARD,1,,
BOT,Alfa Romeo,90.245,32,2.0,2.0,MEDIUM,1,,
MAG,Haas F1 Team,90.684,32,3.0,9.0,HARD,1,,
VER,Red Bull Racing,89.137,33,2.0,16.0,HARD,1,,
LEC,Ferrari,89.693,33,2.0,15.0,HARD,1,,
RUS,Mercedes,89.593,33,2.0,18.0,HARD,1,,
NOR,McLaren,91.445,33,2.0,18.0,HARD,1,2023-11-26 13:53:53.484000+00:00,
PER,Red Bull Racing,89.261,33,2.0,15.0,HARD,1,,
PIA,McLaren,89.777,33,2.0,19.0,HARD,1,,
ALO,Aston Martin,90.426,33,2.0,21.0,HARD,1,,
HAM,Mercedes,89.774,33,2.0,17.0,HARD,1,,
TSU,AlphaTauri,89.759,33,2.0,10.0,HARD,1,,
STR,Aston Martin,90.128,33,2.0,11.0,HARD,1,,
OCO,Alpine,90.244,33,2.0,17.0,HARD,1,,
SAI,Ferrari,89.76,33,2.0,9.0,HARD,1,,
GAS,Alpine,111.301,33,3.0,0.0,HARD,1,,2023-11-26 13:53:13.697000+00:00
HUL,Haas F1 Team,92.455,33,2.0,19.0,HARD,1,2023-11-26 13:54:27.577000+00:00,
ALB,Williams,90.447,33,2.0,16.0,HARD,1,,
ZHO,Alfa Romeo,90.844,33,2.0,19.0,HARD,1,,
SAR,Williams,90.878,33,2.0,17.0,HARD,1,,
RIC,AlphaTauri,89.349,33,3.0,1.0,HARD,1,,
BOT,Alfa Romeo,90.623,33,2.0,3.0,MEDIUM,1,,
MAG,Haas F1 Team,90.437,33,3.0,10.0,HARD,1,,
VER,Red Bull Racing,89.077,34,2.0,17.0,HARD,1,,
LEC,Ferrari,89.447,34,2.0,16.0,HARD,1,,
RUS,Mercedes,90.962,34,2.0,19.0,HARD,1,2023-11-26 13:55:20.374000+00:00,
NOR,McLaren,107.697,34,3.0,0.0,HARD,1,,2023-11-26 13:54:14.884000+00:00
PER,Red Bull Racing,89.316,34,2.0,16.0,HARD,1,,
PIA,McLaren,89.841,34,2.0,20.0,HARD,1,,
ALO,Aston Martin,89.884,34,2.0,22.0,HARD,1,,
HAM,Mercedes,89.789,34,2.0,18.0,HARD,1,,
TSU,AlphaTauri,89.976,34,2.0,11.0,HARD,1,,
STR,Aston Martin,89.921,34,2.0,12.0,HARD,1,,
OCO,Alpine,90.033,34,2.0,18.0,HARD,1,,
SAI,Ferrari,89.674,34,2.0,10.0,HARD,1,,
ALB,Williams,90.026,34,2.0,17.0,HARD,1,,
HUL,Haas F1 Team,110.198,34,3.0,0.0,HARD,1,,2023-11-26 13:54:49.577000+00:00
ZHO,Alfa Romeo,90.941,34,2.0,20.0,HARD,1,,
SAR,Williams,90.769,34,2.0,18.0,HARD,1,,
RIC,AlphaTauri,89.584,34,3.0,2.0,HARD,1,,
GAS,Alpine,89.151,34,3.0,1.0,HARD,1,,
BOT,Alfa Romeo,90.473,34,2.0,4.0,MEDIUM,1,,
MAG,Haas F1 Team,90.452,34,3.0,11.0,HARD,1,,
VER,Red Bull Racing,89.148,35,2.0,18.0,HARD,0,,
LEC,Ferrari,91.443,35,2.0,17.0,HARD,0,2023-11-26 13:56:47.498000+00:00,
RUS,Mercedes,109.329,35,3.0,0.0,HARD,0,,2023-11-26 13:55:42.374000+00:00
PER,Red Bull Racing,89.243,35,2.0,17.0,HARD,0,,
PIA,McLaren,89.858,35,2.0,21.0,HARD,0,,
ALO,Aston Martin,89.869,35,2.0,23.0,HARD,0,,
HAM,Mercedes,91.324,35,2.0,19.0,HARD,0,2023-11-26 13:57:05.138000+00:00,
TSU,AlphaTauri,89.773,35,2.0,12.0,HARD,0,,
STR,Aston Martin,89.902,35,2.0,13.0,HARD,0,,
NOR,McLaren,88.736,35,3.0,1.0,HARD,0,,
OCO,Alpine,90.474,35,2.0,19.0,HARD,0,,
SAI,Ferrari,89.494,35,2.0,11.0,HARD,0,,
ALB,Williams,89.987,35,2.0,18.0,HARD,0,,
ZHO,Alfa Romeo,90.594,35,2.0,21.0,HARD,0,,
SAR,Williams,90.545,35,2.0,19.0,HARD,0,,
RIC,AlphaTauri,89.814,35,3.0,3.0,HARD,0,,
GAS,Alpine,89.016,35,3.0,2.0,HARD,0,,
HUL,Haas F1 Team,90.498,35,3.0,1.0,HARD,0,,
BOT,Alfa Romeo,90.401,35,2.0,5.0,MEDIUM,0,,
MAG,Haas F1 Team,90.413,35,3.0,12.0,HARD,0,,
VER,Red Bull Racing,88.902,36,2.0,19.0,HARD,0,,
LEC,Ferrari,108.82,36,3.0,0.0,HARD,0,,2023-11-26 13:57:08.698000+00:00
PER,Red Bull Racing,88.928,36,2.0,18.0,HARD,0,,
PIA,McLaren,91.58,36,2.0,22.0,HARD,0,2023-11-26 13:58:30.168000+00:00,
ALO,Aston Martin,92.048,36,2.0,24.0,HARD,0,2023-11-26 13:58:33.621000+00:00,
HAM,Mercedes,108.781,36,3.0,0.0,HARD,0,,2023-11-26 13:57:27.138000+00:00
TSU,AlphaTauri,89.64,36,2.0,13.0,HARD,0,,
STR,Aston Martin,90.486,36,2.0,14.0,HARD,0,,
RUS,Mercedes,88.687,36,3.0,1.0,HARD,0,,
NOR,McLaren,89.881,36,3.0,2.0,HARD,0,,
OCO,Alpine,90.622,36,2.0,20.0,HARD,0,,
SAI,Ferrari,90.228,36,2.0,12.0,HARD,0,,
ALB,Williams,90.341,36,2.0,19.0,HARD,0,,
ZHO,Alfa Romeo,90.67,36,2.0,22.0,HARD,0,,
SAR,Williams,90.74,36,2.0,20.0,HARD,0,,
RIC,AlphaTauri,90.531,36,3.0,4.0,HARD,0,,
GAS,Alpine,89.351,36,3.0,3.0,HARD,0,,
HUL,Haas F1 Team,89.691,36,3.0,2.0,HARD,0,,
BOT,Alfa Romeo,90.207,36,2.0,6.0,MEDIUM,0,,
MAG,Haas F1 Team,90.674,36,3.0,13.0,HARD,0,,
VER,Red Bull Racing,88.91,37,2.0,20.0,HARD,0,,
PER,Red Bull Racing,88.992,37,2.0,19.0,HARD,0,,
PIA,McLaren,107.533,37,3.0,0.0,HARD,0,,2023-11-26 13:58:51.268000+00:00
ALO,Aston Martin,110.279,37,3.0,1.0,HARD,0,,2023-11-26 13:58:55.421000+00:00
TSU,AlphaTauri,89.834,37,2.0,14.0,HARD,0,,
LEC,Ferrari,89.035,37,3.0,1.0,HARD,0,,
RUS,Mercedes,88.943,37,3.0,2.0,HARD,0,,
STR,Aston Martin,90.751,37,2.0,15.0,HARD,0,,
NOR,McLaren,89.22,37,3.0,3.0,HARD,0,,
OCO,Alpine,90.307,37,2.0,21.0,HARD,0,,
SAI,Ferrari,89.807,37,2.0,13.0,HARD,0,,
HAM,Mercedes,89.532,37,3.0,1.0,HARD,0,,
ALB,Williams,90.413,37,2.0,20.0,HARD,0,,
ZHO,Alfa Romeo,92.936,37,2.0,23.0,HARD,0,2023-11-26 14:00:35.448000+00:00,
SAR,Williams,91.78,37,2.0,21.0,HARD,0,,
RIC,AlphaTauri,91.968,37,3.0,5.0,HARD,0,,
GAS,Alpine,90.01,37,3.0,4.0,HARD,0,,
HUL,Haas F1 Team,89.747,37,3.0,3.0,HARD,0,,
BOT,Alfa Romeo,90.246,37,2.0,7.0,MEDIUM,0,,
MAG,Haas F1 Team,90.345,37,3.0,14.0,HARD,0,,
VER,Red Bull Racing,89.073,38,2.0,21.0,HARD,1,,
PER,Red Bull Racing,89.043,38,2.0,20.0,HARD,1,,
TSU,AlphaTauri,90.579,38,2.0,15.0,HARD,1,,
LEC,Ferrari,88.736,38,3.0,2.0,HARD,1,,
RUS,Mercedes,89.243,38,3.0,3.0,HARD,1,,
NOR,McLaren,89.596,38,3.0,4.0,HARD,1,,
STR,Aston Martin,90.403,38,2.0,16.0,HARD,1,,
OCO,Alpine,90.138,38,2.0,22.0,HARD,1,,
SAI,Ferrari,89.746,38,2.0,14.0,HARD,1,,
PIA,McLaren,88.138,38,3.0,1.0,HARD,1,,
HAM,Mercedes,90.373,38,3.0,2.0,HARD,1,,
ALO,Aston Martin,88.909,38,3.0,2.0,HARD,1,,
ALB,Williams,90.238,38,2.0,21.0,HARD,1,,
SAR,Williams,91.231,38,2.0,22.0,HARD,1,,
ZHO,Alfa Romeo,110.896,38,3.0,0.0,MEDIUM,1,,2023-11-26 14:00:57.748000+00:00
RIC,AlphaTauri,91.008,38,3.0,6.0,HARD,1,,
GAS,Alpine,90.098,38,3.0,5.0,HARD,1,,
HUL,Haas F1 Team,89.462,38,3.0,4.0,HARD,1,,
BOT,Alfa Romeo,90.016,38,2.0,8.0,MEDIUM,1,,
MAG,Haas F1 Team,90.376,38,3.0,15.0,HARD,1,,
VER,Red Bull Racing,88.849,39,2.0,22.0,HARD,1,,
PER,Red Bull Racing,89.13,39,2.0,21.0,HARD,1,,
LEC,Ferrari,88.759,39,3.0,3.0,HARD,1,,
TSU,AlphaTauri,91.013,39,2.0,16.0,HARD,1,,
RUS,Mercedes,89.194,39,3.0,4.0,HARD,1,,
NOR,McLaren,89.432,39,3.0,5.0,HARD,1,,
STR,Aston Martin,90.305,39,2.0,17.0,HARD,1,,
OCO,Alpine,92.095,39,2.0,23.0,HARD,1,,
SAI,Ferrari,90.581,39,2.0,15.0,HARD,1,,
PIA,McLaren,88.65,39,3.0,2.0,HARD,1,,
ALO,Aston Martin,88.8,39,3.0,3.0,HARD,1,,
HAM,Mercedes,89.221,39,3.0,3.0,HARD,1,,
ALB,Williams,90.497,39,2.0,22.0,HARD,1,,
SAR,Williams,91.989,39,2.0,23.0,HARD,1,,
RIC,AlphaTauri,90.068,39,3.0,7.0,HARD,1,,
GAS,Alpine,90.797,39,3.0,6.0,HARD,1,,
HUL,Haas F1 Team,90.091,39,3.0,5.0,HARD,1,,
BOT,Alfa Romeo,90.001,39,2.0,9.0,MEDIUM,1,,
MAG,Haas F1 Team,90.425,39,3.0,16.0,HARD,1,,
ZHO,Alfa Romeo,88.951,39,3.0,1.0,MEDIUM,1,,
VER,Red Bull Racing,89.053,40,2.0,23.0,HARD,0,,
PER,Red Bull Racing,88.909,40,2.0,22.0,HARD,0,,
LEC,Ferrari,88.546,40,3.0,4.0,HARD,0,,
RUS,Mercedes,88.683,40,3.0,5.0,HARD,0,,
TSU,AlphaTauri,89.633,40,2.0,17.0,HARD,0,,
NOR,McLaren,89.243,40,3.0,6.0,HARD,0,,
STR,Aston Martin,90.099,40,2.0,18.0,HARD,0,,
PIA,McLaren,88.683,40,3.0,3.0,HARD,0,,
SAI,Ferrari,89.635,40,2.0,16.0,HARD,0,,
OCO,Alpine,90.447,40,2.0,24.0,HARD,0,,
ALO,Aston Martin,88.617,40,3.0,4.0,HARD,0,,
HAM,Mercedes,88.867,40,3.0,4.0,HARD,0,,
ALB,Williams,90.331,40,2.0,23.0,HARD,0,,
RIC,AlphaTauri,88.841,40,3.0,8.0,HARD,0,,
SAR,Williams,91.754,40,2.0,24.0,HARD,0,,
GAS,Alpine,89.859,40,3.0,7.0,HARD,0,,
HUL,Haas F1 Team,90.121,40,3.0,6.0,HARD,0,,
BOT,Alfa Romeo,90.345,40,2.0,10.0,MEDIUM,0,,
MAG,Haas F1 Team,91.437,40,3.0,17.0,HARD,0,,
ZHO,Alfa Romeo,89.081,40,3.0,2.0,MEDIUM,0,,
VER,Red Bull Racing,89.003,41,2.0,24.0,HARD,1,,
PER,Red Bull Racing,89.195,41,2.0,23.0,HARD,1,,
LEC,Ferrari,88.466,41,3.0,5.0,HARD,1,,
RUS,Mercedes,88.612,41,3.0,6.0,HARD,1,,
TSU,AlphaTauri,89.511,41,2.0,18.0,HARD,1,,
NOR,McLaren,89.064,41,3.0,7.0,HARD,1,,
STR,Aston Martin,89.991,41,2.0,19.0,HARD,1,,
PIA,McLaren,88.762,41,3.0,4.0,HARD,1,,
SAI,Ferrari,89.495,41,2.0,17.0,HARD,1,,
OCO,Alpine,90.252,41,2.0,25.0,HARD,1,,
ALO,Aston Martin,88.81,41,3.0,5.0,HARD,1,,
HAM,Mercedes,88.81,41,3.0,5.0,HARD,1,,
ALB,Williams,90.31,41,2.0,24.0,HARD,1,,
RIC,AlphaTauri,88.838,41,3.0,9.0,HARD,1,,
GAS,Alpine,89.621,41,3.0,8.0,HARD,1,,
SAR,Williams,92.696,41,2.0,25.0,HARD,1,2023-11-26 14:06:42.506000+00:00,
HUL,Haas F1 Team,89.893,41,3.0,7.0,HARD,1,,
BOT,Alfa Romeo,90.161,41,2.0,11.0,MEDIUM,1,,
ZHO,Alfa Romeo,89.402,41,3.0,3.0,MEDIUM,1,,
MAG,Haas F1 Team,90.48,41,3.0,18.0,HARD,1,,
VER,Red Bull Racing,89.082,42,2.0,25.0,HARD,1,,
PER,Red Bull Racing,90.958,42,2.0,24.0,HARD,1,2023-11-26 14:07:17.818000+00:00,
LEC,Ferrari,88.277,42,3.0,6.0,HARD,1,,
RUS,Mercedes,88.792,42,3.0,7.0,HARD,1,,
TSU,AlphaTauri,90.349,42,2.0,19.0,HARD,1,,
NOR,McLaren,88.522,42,3.0,8.0,HARD,1,,
STR,Aston Martin,91.64,42,2.0,20.0,HARD,1,2023-11-26 14:07:42.678000+00:00,
PIA,McLaren,88.978,42,3.0,5.0,HARD,1,,
SAI,Ferrari,89.452,42,2.0,18.0,HARD,1,,
OCO,Alpine,90.742,42,2.0,26.0,HARD,1,,
ALO,Aston Martin,88.256,42,3.0,6.0,HARD,1,,
HAM,Mercedes,88.793,42,3.0,6.0,HARD,1,,
ALB,Williams,90.355,42,2.0,25.0,HARD,1,,
RIC,AlphaTauri,88.581,42,3.0,10.0,HARD,1,,
GAS,Alpine,89.231,42,3.0,9.0,HARD,1,,
SAR,Williams,110.027,42,3.0,0.0,HARD,1,,2023-11-26 14:07:04.306000+00:00
HUL,Haas F1 Team,89.396,42,3.0,8.0,HARD,1,,
BOT,Alfa Romeo,89.863,42,2.0,12.0,MEDIUM,1,,
ZHO,Alfa Romeo,88.972,42,3.0,4.0,MEDIUM,1,,
MAG,Haas F1 Team,90.356,42,3.0,19.0,HARD,1,,
VER,Red Bull Racing,91.391,43,2.0,26.0,HARD,0,2023-11-26 14:08:30.771000+00:00,
PER,Red Bull Racing,108.079,43,3.0,0.0,HARD,0,,2023-11-26 14:07:39.018000+00:00
LEC,Ferrari,88.211,43,3.0,7.0,HARD,0,,
RUS,Mercedes,88.524,43,3.0,8.0,HARD,0,,
NOR,McLaren,88.848,43,3.0,9.0,HARD,0,,
TSU,AlphaTauri,89.659,43,2.0,20.0,HARD,0,,
PIA,McLaren,88.332,43,3.0,6.0,HARD,0,,
STR,Aston Martin,108.24,43,3.0,0.0,MEDIUM,0,,2023-11-26 14:08:04.278000+00:00
SAI,Ferrari,89.612,43,2.0,19.0,HARD,0,,
ALO,Aston Martin,88.769,43,3.0,7.0,HARD,0,,
OCO,Alpine,91.081,43,2.0,27.0,HARD,0,,
HAM,Mercedes,88.711,43,3.0,7.0,HARD,0,,
ALB,Williams,92.175,43,2.0,26.0,HARD,0,2023-11-26 14:09:32.067000+00:00,
RIC,AlphaTauri,90.055,43,3.0,11.0,HARD,0,,
GAS,Alpine,89.717,43,3.0,10.0,HARD,0,,
HUL,Haas F1 Team,89.485,43,3.0,9.0,HARD,0,,
BOT,Alfa Romeo,91.418,43,2.0,13.0,MEDIUM,0,,
